timestamp_utc,run_id,pg_version,query,phase,batch_index,batchnum,runs,warmup,elapsed_sec,avg_copy_elapsed_sec,server_sum_ms,client_overhead_sec,client_user_cpu_sec,client_sys_cpu_sec,client_max_rss_kb,failed,rapl_pkg_j,rapl_core_j,rapl_gpu_j,rapl_dram_j,pkg_temp_start_c,pkg_temp_end_c,pkg_temp_mean_c,pkg_temp_max_c,core_temp_max_c,mhz_mean,throttle_core_delta,throttle_pkg_delta,idle_before_s,preheat_s,cooldown_wait_s,pkg_watts_mean
2026-09-24T10:13:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10083.sql,measured,1,1,1,1,0.283664,0.283664,227.149,0.056515,0.032463,0.018041,9728,0,2.018920898437500000,1.588073730468750000,,,53.0,53.0,53.00,53.0,54.0,2106,0,0,0.000,0.0,0.0,7.117
2026-09-24T10:13:19Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10085.sql,warmup,1,1,1,1,0.106985,0.106985,51.028,0.055957,0.030698,0.019072,9472,0,1.148071289062500000,0.972229003906250000,,,53.0,54.0,53.00,53.0,54.0,1975,0,0,0.000,0.0,0.0,10.731
2026-09-24T10:13:19Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10085.sql,measured,1,1,1,1,0.123851,0.123851,65.108,0.058743,0.038031,0.013572,9472,0,1.421630859375000000,1.230224609375000000,,,54.0,54.0,54.00,54.0,54.0,2500,0,0,0.000,0.0,0.0,11.479
2026-09-24T10:13:22Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10092.sql,warmup,1,1,1,1,2.694960,2.694960,2637.291,0.057669,0.036235,0.013799,9728,0,14.747863769531250000,11.454833984375000000,,,54.0,55.0,59.36,62.0,62.0,1225,0,0,0.000,0.0,0.0,5.472
2026-09-24T10:13:24Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10092.sql,measured,1,1,1,1,2.704384,2.704384,2646.547,0.057837,0.031729,0.018475,9600,0,15.357971191406250000,11.962890625000000000,,,55.0,60.0,58.93,62.0,62.0,1506,0,0,0.000,0.0,0.0,5.679
2026-09-24T10:13:26Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10093.sql,warmup,1,1,1,1,1.220291,1.220291,1163.195,0.057096,0.035417,0.014290,9600,0,7.309082031250000000,5.802734375000000000,,,60.0,61.0,59.43,61.0,61.0,1750,0,0,0.000,0.0,0.0,5.990
2026-09-24T10:13:27Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10093.sql,measured,1,1,1,1,1.213944,1.213944,1156.951,0.056993,0.035847,0.013713,9472,0,7.254699707031250000,5.713989257812500000,,,61.0,61.0,61.00,61.0,61.0,1488,0,0,0.000,0.0,0.0,5.976
2026-09-24T10:13:43Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10094.sql,warmup,1,1,1,1,14.001852,14.001852,13943.906,0.057946,0.033964,0.016219,9600,0,92.703979492187500000,75.474304199218750000,,,52.0,54.0,61.79,65.0,65.0,1383,0,0,2.001,0.0,2.0,6.621
2026-09-24T10:13:57Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10094.sql,measured,1,1,1,1,13.911084,13.911084,13853.789,0.057295,0.031080,0.018534,9600,0,91.512268066406250000,74.648498535156250000,,,54.0,55.0,62.86,66.0,66.0,1180,0,0,0.000,0.0,0.0,6.578
2026-09-24T10:13:59Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10096.sql,warmup,1,1,1,1,1.359054,1.359054,1300.407,0.058647,0.041048,0.008959,9472,0,7.384948730468750000,5.732421875000000000,,,55.0,61.0,56.71,61.0,61.0,1263,0,0,0.000,0.0,0.0,5.434
2026-09-24T10:14:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10096.sql,measured,1,1,1,1,1.357730,1.357730,1298.773,0.058957,0.039511,0.010304,9472,0,7.441162109375000000,5.726074218750000000,,,61.0,62.0,61.57,62.0,62.0,1300,0,0,0.000,0.0,0.0,5.481
2026-09-24T10:14:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10098.sql,warmup,1,1,1,1,0.746067,0.746067,689.318,0.056749,0.035818,0.014069,9600,0,4.152343750000000000,3.114501953125000000,,,53.0,53.0,53.00,53.0,52.0,1253,0,0,2.001,0.0,2.0,5.566
2026-09-24T10:14:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10098.sql,measured,1,1,1,1,0.747819,0.747819,690.953,0.056866,0.036920,0.013139,9600,0,4.052856445312500000,3.116394042968750000,,,53.0,60.0,58.25,60.0,59.0,1385,0,0,0.000,0.0,0.0,5.420
2026-09-24T10:14:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10099.sql,warmup,1,1,1,1,0.362443,0.362443,305.914,0.056529,0.036659,0.013083,9600,0,4.833068847656250000,4.308776855468750000,,,60.0,57.0,60.00,60.0,59.0,1450,0,0,0.000,0.0,0.0,13.335
2026-09-24T10:14:04Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10099.sql,measured,1,1,1,1,0.367517,0.367517,302.442,0.065075,0.035973,0.013955,9728,0,4.914733886718750000,4.370788574218750000,,,57.0,57.0,57.00,57.0,57.0,2107,0,0,0.000,0.0,0.0,13.373
2026-09-24T10:14:06Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/101.sql,warmup,1,1,1,1,1.070011,1.070011,987.239,0.082772,0.035223,0.015371,9600,0,6.731506347656250000,5.349426269531250000,,,57.0,62.0,59.50,62.0,62.0,1581,0,0,0.000,0.0,0.0,6.291
2026-09-24T10:14:07Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/101.sql,measured,1,1,1,1,1.046610,1.046610,988.279,0.058331,0.034690,0.015896,9600,0,6.737182617187500000,5.322570800781250000,,,62.0,62.0,62.00,62.0,62.0,1275,0,0,0.000,0.0,0.0,6.437
2026-09-24T10:14:10Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10102.sql,warmup,1,1,1,1,0.674014,0.674014,616.705,0.057309,0.032620,0.017975,9600,0,3.710693359375000000,2.830566406250000000,,,53.0,53.0,53.00,53.0,52.0,1384,0,0,2.001,0.0,2.0,5.505
2026-09-24T10:14:10Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10102.sql,measured,1,1,1,1,0.671003,0.671003,614.331,0.056672,0.036374,0.013582,9600,0,3.720703125000000000,2.822937011718750000,,,53.0,59.0,57.50,59.0,59.0,1122,0,0,0.000,0.0,0.0,5.545
2026-09-24T10:14:12Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10105.sql,warmup,1,1,1,1,1.688283,1.688283,1630.208,0.058075,0.034871,0.015862,9472,0,12.061706542968750000,9.958496093750000000,,,59.0,59.0,59.00,59.0,59.0,1479,0,0,0.000,0.0,0.0,7.144
2026-09-24T10:14:14Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10105.sql,measured,1,1,1,1,1.655808,1.655808,1597.518,0.058290,0.033532,0.017555,9600,0,12.216735839843750000,10.229125976562500000,,,59.0,64.0,61.22,64.0,64.0,1421,0,0,0.000,0.0,0.0,7.378
2026-09-24T10:14:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10106.sql,warmup,1,1,1,1,1.639527,1.639527,1581.715,0.057812,0.036962,0.013245,9728,0,14.140625000000000000,12.100097656250000000,,,53.0,64.0,57.89,64.0,64.0,2004,0,0,2.050,0.0,2.0,8.625
2026-09-24T10:14:20Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10106.sql,measured,1,1,1,1,1.633294,1.633294,1575.715,0.057579,0.032974,0.017035,9600,0,14.131591796875000000,12.109985351562500000,,,64.0,64.0,62.89,64.0,64.0,1975,0,0,0.000,0.0,0.0,8.652
2026-09-24T10:14:23Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10107.sql,warmup,1,1,1,1,0.736252,0.736252,677.856,0.058396,0.035424,0.015086,9600,0,9.833312988281250000,8.726501464843750000,,,52.0,52.0,52.00,52.0,52.0,2172,0,0,2.001,0.0,2.0,13.356
2026-09-24T10:14:23Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10107.sql,measured,1,1,1,1,0.743789,0.743789,684.142,0.059647,0.036815,0.014792,9600,0,9.777709960937500000,8.708923339843750000,,,52.0,64.0,61.00,64.0,64.0,2434,0,0,0.000,0.0,0.0,13.146
2026-09-24T10:14:35Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10108.sql,warmup,1,1,1,1,9.695480,9.695480,9637.142,0.058338,0.034094,0.015505,9600,0,54.204956054687500000,42.587097167968750000,,,53.0,59.0,57.98,59.0,59.0,1407,0,0,2.001,0.0,2.0,5.591
2026-09-24T10:14:45Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10108.sql,measured,1,1,1,1,9.688630,9.688630,9629.744,0.058886,0.033413,0.016530,9600,0,54.178649902343750000,42.836120605468750000,,,59.0,59.0,58.80,59.0,59.0,1161,0,0,0.000,0.0,0.0,5.592
2026-09-24T10:14:46Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10111.sql,warmup,1,1,1,1,0.966307,0.966307,909.700,0.056607,0.033774,0.016094,9472,0,12.480834960937500000,11.078186035156250000,,,59.0,65.0,62.60,65.0,65.0,2133,0,0,0.000,0.0,0.0,12.916
2026-09-24T10:14:47Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10111.sql,measured,1,1,1,1,0.974241,0.974241,917.434,0.056807,0.033908,0.016147,9472,0,12.504394531250000000,11.118469238281250000,,,65.0,67.0,66.20,67.0,67.0,2290,0,0,0.000,0.0,0.0,12.835
2026-09-24T10:14:49Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10113.sql,warmup,1,1,1,1,0.096066,0.096066,39.949,0.056117,0.036750,0.013158,9600,0,0.979736328125000000,0.791320800781250000,,,54.0,54.0,54.00,54.0,53.0,1188,0,0,2.001,0.0,2.0,10.199
2026-09-24T10:14:49Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10113.sql,measured,1,1,1,1,0.098712,0.098712,42.357,0.056355,0.031248,0.019063,9600,0,0.978576660156250000,0.829345703125000000,,,54.0,54.0,54.00,54.0,53.0,1713,0,0,0.000,0.0,0.0,9.913
2026-09-24T10:14:51Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10114.sql,warmup,1,1,1,1,1.372302,1.372302,1315.218,0.057084,0.035876,0.014128,9600,0,7.581359863281250000,5.859191894531250000,,,54.0,61.0,58.00,61.0,61.0,1113,0,0,0.000,0.0,0.0,5.525
2026-09-24T10:14:52Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10114.sql,measured,1,1,1,1,1.380533,1.380533,1308.406,0.072127,0.036851,0.013508,9600,0,7.555236816406250000,5.811035156250000000,,,61.0,63.0,62.00,63.0,63.0,1188,0,0,0.000,0.0,0.0,5.473
2026-09-24T10:14:55Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10116.sql,warmup,1,1,1,1,0.254295,0.254295,196.902,0.057393,0.036247,0.013838,9600,0,2.184875488281250000,1.799316406250000000,,,53.0,53.0,53.00,53.0,53.0,1581,0,0,2.001,0.0,2.0,8.592
2026-09-24T10:14:55Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10116.sql,measured,1,1,1,1,0.250990,0.250990,193.891,0.057099,0.032183,0.017513,9728,0,2.109375000000000000,1.771728515625000000,,,53.0,53.0,53.00,53.0,53.0,1975,0,0,0.000,0.0,0.0,8.404
2026-09-24T10:14:55Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10117.sql,warmup,1,1,1,1,0.102759,0.102759,46.577,0.056182,0.033583,0.016462,9600,0,1.042724609375000000,0.893371582031250000,,,53.0,54.0,53.00,53.0,53.0,1450,0,0,0.000,0.0,0.0,10.147
2026-09-24T10:14:55Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10117.sql,measured,1,1,1,1,0.102498,0.102498,46.381,0.056117,0.035888,0.013784,9472,0,1.050476074218750000,0.905212402343750000,,,54.0,54.0,54.00,54.0,54.0,1975,0,0,0.000,0.0,0.0,10.249
2026-09-24T10:14:56Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10118.sql,warmup,1,1,1,1,0.629181,0.629181,572.726,0.056455,0.035353,0.015025,9600,0,3.872070312500000000,3.100830078125000000,,,54.0,53.0,54.00,54.0,54.0,1384,0,0,0.000,0.0,0.0,6.154
2026-09-24T10:14:57Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10118.sql,measured,1,1,1,1,0.624390,0.624390,567.376,0.057014,0.035002,0.015756,9600,0,3.839172363281250000,3.067504882812500000,,,53.0,53.0,53.00,53.0,54.0,1188,0,0,0.000,0.0,0.0,6.149
2026-09-24T10:14:57Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10119.sql,warmup,1,1,1,1,0.122615,0.122615,66.420,0.056195,0.038660,0.011077,9600,0,1.385620117187500000,1.208862304687500000,,,53.0,55.0,53.00,53.0,54.0,1713,0,0,0.000,0.0,0.0,11.301
2026-09-24T10:14:57Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10119.sql,measured,1,1,1,1,0.123484,0.123484,66.538,0.056946,0.038620,0.011914,9728,0,1.360778808593750000,1.207031250000000000,,,55.0,55.0,55.00,55.0,55.0,1975,0,0,0.000,0.0,0.0,11.020
2026-09-24T10:14:59Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10123.sql,warmup,1,1,1,1,1.333891,1.333891,1276.971,0.056920,0.035854,0.014013,9472,0,7.177062988281250000,5.538757324218750000,,,55.0,63.0,58.43,63.0,63.0,1150,0,0,0.000,0.0,0.0,5.381
2026-09-24T10:15:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10123.sql,measured,1,1,1,1,1.343252,1.343252,1286.185,0.057067,0.036586,0.013333,9728,0,7.179443359375000000,5.531433105468750000,,,63.0,54.0,60.86,63.0,63.0,1150,0,0,0.000,0.0,0.0,5.345
2026-09-24T10:15:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10125.sql,warmup,1,1,1,1,0.163002,0.163002,102.791,0.060211,0.039677,0.012971,9600,0,1.566284179687500000,1.326843261718750000,,,54.0,54.0,54.00,54.0,54.0,1975,0,0,0.000,0.0,0.0,9.609
2026-09-24T10:15:01Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10125.sql,measured,1,1,1,1,0.171735,0.171735,104.867,0.066868,0.032929,0.017271,9600,0,1.620910644531250000,1.355773925781250000,,,54.0,54.0,54.00,54.0,54.0,1975,0,0,0.000,0.0,0.0,9.438
2026-09-24T10:15:02Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10127.sql,warmup,1,1,1,1,1.253717,1.253717,1178.696,0.075021,0.035187,0.014689,9472,0,6.973205566406250000,5.360046386718750000,,,54.0,61.0,58.00,61.0,61.0,1225,0,0,0.000,0.0,0.0,5.562
2026-09-24T10:15:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10127.sql,measured,1,1,1,1,1.232870,1.232870,1175.460,0.057410,0.031679,0.018481,9472,0,6.867919921875000000,5.335083007812500000,,,61.0,61.0,60.29,61.0,61.0,1225,0,0,0.000,0.0,0.0,5.571
2026-09-24T10:15:06Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10130.sql,warmup,1,1,1,1,0.649618,0.649618,592.796,0.056822,0.034015,0.016021,9472,0,3.751953125000000000,2.913574218750000000,,,53.0,53.0,53.00,53.0,52.0,1188,0,0,2.001,0.0,2.0,5.776
2026-09-24T10:15:07Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10130.sql,measured,1,1,1,1,0.649991,0.649991,593.100,0.056891,0.037131,0.013082,9472,0,3.728393554687500000,2.921447753906250000,,,53.0,60.0,58.25,60.0,60.0,1450,0,0,0.000,0.0,0.0,5.736
2026-09-24T10:15:08Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10131.sql,warmup,1,1,1,1,0.573920,0.573920,517.841,0.056079,0.035893,0.013757,9472,0,3.195800781250000000,2.413146972656250000,,,60.0,59.0,59.67,60.0,60.0,1538,0,0,0.000,0.0,0.0,5.568
2026-09-24T10:15:08Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10131.sql,measured,1,1,1,1,0.583803,0.583803,508.457,0.075346,0.037806,0.012257,9600,0,3.092285156250000000,2.339538574218750000,,,59.0,59.0,59.00,59.0,59.0,1363,0,0,0.000,0.0,0.0,5.297
2026-09-24T10:15:09Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10133.sql,warmup,1,1,1,1,0.598529,0.598529,511.485,0.087044,0.035684,0.014291,9600,0,3.180664062500000000,2.414733886718750000,,,59.0,59.0,59.00,59.0,59.0,1713,0,0,0.000,0.0,0.0,5.314
2026-09-24T10:15:10Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10133.sql,measured,1,1,1,1,0.612560,0.612560,510.323,0.102237,0.032702,0.019553,9600,0,3.216491699218750000,2.407104492187500000,,,59.0,60.0,59.25,60.0,60.0,1647,0,0,0.000,0.0,0.0,5.251
2026-09-24T10:15:11Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10136.sql,warmup,1,1,1,1,1.379844,1.379844,1323.039,0.056805,0.033642,0.016077,9472,0,12.376892089843750000,10.565795898437500000,,,60.0,62.0,60.86,62.0,62.0,1975,0,0,0.000,0.0,0.0,8.970
2026-09-24T10:15:13Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10136.sql,measured,1,1,1,1,1.409700,1.409700,1328.228,0.081472,0.037144,0.013284,9600,0,12.406494140625000000,10.572814941406250000,,,62.0,61.0,63.12,64.0,64.0,2041,0,0,0.000,0.0,0.0,8.801
2026-09-24T10:15:16Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10137.sql,warmup,1,1,1,1,1.109921,1.109921,1052.998,0.056923,0.033680,0.016068,9600,0,6.042724609375000000,4.620605468750000000,,,53.0,59.0,54.00,59.0,59.0,1450,0,0,2.001,0.0,2.0,5.444
2026-09-24T10:15:17Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10137.sql,measured,1,1,1,1,1.104264,1.104264,1047.078,0.057186,0.037460,0.012494,9600,0,5.974792480468750000,4.603515625000000000,,,59.0,60.0,59.33,60.0,60.0,1231,0,0,0.000,0.0,0.0,5.411
2026-09-24T10:15:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/1014.sql,warmup,1,1,1,1,0.519363,0.519363,461.437,0.057926,0.031739,0.018579,9600,0,3.281982421875000000,2.636047363281250000,,,60.0,54.0,60.00,60.0,60.0,1625,0,0,0.000,0.0,0.0,6.319
2026-09-24T10:15:18Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/1014.sql,measured,1,1,1,1,0.517742,0.517742,459.881,0.057861,0.037423,0.013045,9472,0,3.271362304687500000,2.621398925781250000,,,54.0,54.0,54.00,54.0,54.0,1275,0,0,0.000,0.0,0.0,6.319
2026-09-24T10:15:19Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10140.sql,warmup,1,1,1,1,0.960061,0.960061,902.887,0.057174,0.034064,0.016060,9728,0,6.362915039062500000,5.166320800781250000,,,54.0,62.0,58.80,62.0,62.0,1450,0,0,0.000,0.0,0.0,6.628
2026-09-24T10:15:20Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10140.sql,measured,1,1,1,1,0.961602,0.961602,899.752,0.061850,0.037248,0.013336,9472,0,6.351684570312500000,5.087463378906250000,,,62.0,63.0,62.60,63.0,63.0,1345,0,0,0.000,0.0,0.0,6.605
2026-09-24T10:15:23Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10141.sql,warmup,1,1,1,1,0.317989,0.317989,261.407,0.056582,0.032050,0.018322,9600,0,2.476562500000000000,2.013366699218750000,,,52.0,52.0,52.00,52.0,52.0,663,0,0,2.001,0.0,2.0,7.788
2026-09-24T10:15:23Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10141.sql,measured,1,1,1,1,0.313755,0.313755,257.618,0.056137,0.037366,0.012707,9472,0,2.384033203125000000,1.968627929687500000,,,52.0,52.0,52.00,52.0,52.0,1319,0,0,0.000,0.0,0.0,7.598
2026-09-24T10:15:24Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10144.sql,warmup,1,1,1,1,0.621615,0.621615,564.908,0.056707,0.034063,0.015823,9472,0,4.724914550781250000,3.927551269531250000,,,52.0,62.0,59.50,62.0,62.0,2106,0,0,0.000,0.0,0.0,7.601
2026-09-24T10:15:25Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10144.sql,measured,1,1,1,1,0.621995,0.621995,564.820,0.057175,0.039354,0.010936,9600,0,4.698486328125000000,3.855895996093750000,,,62.0,59.0,60.50,62.0,62.0,1844,0,0,0.000,0.0,0.0,7.554
2026-09-24T10:15:26Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10147.sql,warmup,1,1,1,1,1.103331,1.103331,1046.031,0.057300,0.039275,0.010645,9600,0,6.194030761718750000,4.746582031250000000,,,59.0,58.0,58.50,59.0,59.0,1537,0,0,0.000,0.0,0.0,5.614
2026-09-24T10:15:27Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10147.sql,measured,1,1,1,1,1.100632,1.100632,1043.250,0.057382,0.031975,0.018021,9472,0,6.026428222656250000,4.702270507812500000,,,58.0,60.0,59.33,60.0,60.0,1538,0,0,0.000,0.0,0.0,5.475
2026-09-24T10:15:29Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10149.sql,warmup,1,1,1,1,1.396279,1.396279,1339.071,0.057208,0.034095,0.016160,9600,0,7.903076171875000000,6.152160644531250000,,,60.0,62.0,60.29,62.0,62.0,1375,0,0,0.000,0.0,0.0,5.660
2026-09-24T10:15:30Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10149.sql,measured,1,1,1,1,1.419817,1.419817,1323.325,0.096492,0.035102,0.015016,9600,0,7.834960937500000000,6.083984375000000000,,,62.0,63.0,62.50,63.0,63.0,1450,0,0,0.000,0.0,0.0,5.518
2026-09-24T10:15:36Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10150.sql,warmup,1,1,1,1,3.425787,3.425787,3367.494,0.058293,0.035161,0.015346,9472,0,24.922790527343750000,20.676208496093750000,,,52.0,59.0,57.61,61.0,61.0,1829,0,0,2.001,0.0,2.0,7.275
2026-09-24T10:15:39Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10150.sql,measured,1,1,1,1,3.393700,3.393700,3336.154,0.057546,0.039185,0.010735,9600,0,24.847778320312500000,20.623840332031250000,,,59.0,61.0,61.35,63.0,63.0,1713,0,0,0.000,0.0,0.0,7.322
2026-09-24T10:15:42Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10152.sql,warmup,1,1,1,1,0.772299,0.772299,712.623,0.059676,0.034753,0.015201,9600,0,4.272216796875000000,3.277526855468750000,,,53.0,53.0,53.00,53.0,52.0,1188,0,0,2.001,0.0,2.0,5.532
2026-09-24T10:15:43Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10152.sql,measured,1,1,1,1,0.789349,0.789349,715.613,0.073736,0.032449,0.017426,9728,0,4.361328125000000000,3.307189941406250000,,,53.0,59.0,57.50,59.0,59.0,1450,0,0,0.000,0.0,0.0,5.525
2026-09-24T10:15:44Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10155.sql,warmup,1,1,1,1,1.601538,1.601538,1510.580,0.090958,0.032388,0.017737,9472,0,8.794128417968750000,6.758728027343750000,,,59.0,59.0,57.12,59.0,59.0,1188,0,0,0.000,0.0,0.0,5.491
2026-09-24T10:15:46Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10155.sql,measured,1,1,1,1,1.575722,1.575722,1518.089,0.057633,0.035885,0.014592,9600,0,8.722778320312500000,6.825256347656250000,,,59.0,58.0,58.50,59.0,58.0,1483,0,0,0.000,0.0,0.0,5.536
2026-09-24T10:15:52Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10159.sql,warmup,1,1,1,1,6.099141,6.099141,6022.631,0.076510,0.037178,0.013467,9472,0,35.199890136718750000,27.414428710937500000,,,58.0,54.0,61.39,62.0,62.0,1111,0,0,0.000,0.0,0.0,5.771
2026-09-24T10:15:58Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10159.sql,measured,1,1,1,1,6.183535,6.183535,6126.430,0.057105,0.032830,0.017017,9600,0,35.439086914062500000,27.651306152343750000,,,54.0,59.0,56.90,59.0,59.0,1128,0,0,0.000,0.0,0.0,5.731
2026-09-24T10:16:00Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10161.sql,warmup,1,1,1,1,1.316022,1.316022,1246.017,0.070005,0.035463,0.015098,9728,0,7.102172851562500000,5.484985351562500000,,,59.0,61.0,59.86,61.0,61.0,1300,0,0,0.000,0.0,0.0,5.397
2026-09-24T10:16:01Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10161.sql,measured,1,1,1,1,1.292645,1.292645,1235.537,0.057108,0.034873,0.015156,9600,0,6.960632324218750000,5.391906738281250000,,,61.0,54.0,58.86,61.0,61.0,1075,0,0,0.000,0.0,0.0,5.385
2026-09-24T10:16:01Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10162.sql,warmup,1,1,1,1,0.106860,0.106860,49.824,0.057036,0.040869,0.009998,9600,0,1.124328613281250000,0.969543457031250000,,,54.0,54.0,54.00,54.0,54.0,1713,0,0,0.000,0.0,0.0,10.521
2026-09-24T10:16:02Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10162.sql,measured,1,1,1,1,0.106601,0.106601,50.714,0.055887,0.035556,0.014054,9728,0,1.116455078125000000,0.958618164062500000,,,54.0,54.0,54.00,54.0,54.0,1713,0,0,0.000,0.0,0.0,10.473
2026-09-24T10:16:02Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10163.sql,warmup,1,1,1,1,0.771520,0.771520,712.646,0.058874,0.038053,0.014143,9600,0,4.247070312500000000,3.303161621093750000,,,54.0,61.0,55.75,61.0,61.0,1253,0,0,0.000,0.0,0.0,5.505
2026-09-24T10:16:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10163.sql,measured,1,1,1,1,0.784721,0.784721,711.252,0.073469,0.035523,0.015104,9600,0,4.287902832031250000,3.299133300781250000,,,61.0,57.0,61.00,61.0,61.0,1384,0,0,0.000,0.0,0.0,5.464
2026-09-24T10:16:03Z,5143556BD47C1C37,18.4,queries/stackoverflow/SQLStorm/10165.sql,warmup,1,1,1,1,0.137662,0.137662,51.375,0.086287,0.036592,0.013938,9600,0,1.236206054687500000,1.002929687500000000,,,57.0,57.0,57.00,57.0,56.0,1975,0,0,0.000,0.0,0.0,8.980
